step,cut_edges,max_dev_pct,is_valid
6289,65,9.601,True
6290,65,9.601,True
6291,66,9.601,True
6292,66,9.601,True
6293,65,9.601,True
6294,65,9.601,True
6295,66,9.394,True
6296,66,9.394,True
6297,66,9.394,True
6298,66,7.242,True
6299,66,7.242,True
6300,66,9.554,True
6301,68,9.221,True
6302,65,9.367,True
6303,65,9.367,True
6304,65,9.367,True
6305,65,9.367,True
6306,65,9.367,True
6307,65,9.367,True
6308,65,9.367,True
6309,65,9.367,True
6310,65,9.367,True
6311,65,9.367,True
6312,66,9.367,True
6313,66,9.367,True
6314,65,9.367,True
6315,65,9.367,True
6316,68,9.367,True
6317,68,9.367,True
6318,71,9.367,True
6319,72,8.399,True
6320,71,8.399,True
6321,71,8.399,True
6322,71,8.399,True
6323,69,8.399,True
6324,69,8.399,True
6325,69,8.399,True
6326,71,8.399,True
6327,69,5.5,True
6328,69,5.5,True
6329,69,5.5,True
6330,69,5.5,True
6331,69,5.5,True
6332,69,5.5,True
6333,69,5.5,True
6334,69,5.5,True
6335,69,7.147,True
6336,69,7.147,True
6337,68,7.147,True
6338,68,7.147,True
6339,68,7.147,True
6340,70,6.114,True
6341,71,6.114,True
6342,71,6.114,True
6343,71,6.114,True
6344,71,6.114,True
6345,71,6.114,True
6346,68,8.696,True
6347,69,6.683,True
6348,70,6.201,True
6349,72,8.16,True
6350,72,8.16,True
6351,74,8.16,True
6352,74,8.16,True
6353,76,8.16,True
6354,76,8.16,True
6355,76,8.16,True
6356,78,8.16,True
6357,78,8.16,True
6358,78,6.542,True
6359,77,6.633,True
6360,78,6.633,True
6361,78,6.633,True
6362,80,6.633,True
6363,79,9.134,True
6364,78,9.134,True
6365,76,9.134,True
6366,76,9.134,True
6367,76,9.134,True
6368,76,9.134,True
6369,75,9.134,True
6370,75,9.134,True
6371,75,9.134,True
6372,75,9.134,True
6373,75,9.134,True
6374,75,9.134,True
6375,74,9.043,True
6376,75,9.043,True
6377,74,9.043,True
6378,74,9.043,True
6379,70,9.043,True
6380,68,9.056,True
6381,68,9.056,True
6382,66,8.03,True
6383,66,8.03,True
6384,67,9.672,True
6385,67,9.672,True
6386,67,9.672,True
6387,66,8.03,True
6388,68,8.03,True
6389,68,8.03,True
6390,68,8.03,True
6391,71,8.03,True
6392,71,8.03,True
6393,72,7.261,True
6394,70,7.261,True
6395,70,7.261,True
6396,70,7.261,True
6397,75,8.013,True
6398,79,8.013,True
6399,79,7.892,True
6400,79,7.892,True
6401,79,9.223,True
6402,79,9.223,True
6403,72,9.223,True
6404,71,9.223,True
6405,71,9.223,True
6406,68,9.223,True
6407,67,7.681,True
6408,67,7.681,True
6409,67,7.681,True
6410,67,7.681,True
6411,70,8.415,True
6412,67,9.382,True
6413,67,9.382,True
6414,67,9.382,True
6415,68,9.675,True
6416,67,9.675,True
6417,67,9.675,True
6418,67,9.675,True
6419,66,9.897,True
6420,66,9.897,True
6421,66,9.897,True
6422,69,9.897,True
6423,69,9.897,True
6424,64,9.897,True
6425,63,9.897,True
6426,63,9.897,True
6427,63,9.897,True
6428,63,9.897,True
6429,63,9.897,True
6430,63,9.897,True
6431,63,9.897,True
6432,63,9.897,True
6433,63,9.897,True
6434,63,9.897,True
6435,66,9.897,True
6436,66,9.897,True
6437,68,9.675,True
6438,69,9.635,True
6439,69,9.635,True
6440,67,9.635,True
6441,66,9.683,True
6442,66,9.683,True
6443,68,9.683,True
6444,67,9.91,True
6445,67,9.382,True
6446,67,9.382,True
6447,67,9.382,True
6448,65,9.635,True
6449,65,9.635,True
6450,65,9.635,True
6451,65,9.635,True
6452,65,9.635,True
6453,65,9.635,True
6454,67,9.635,True
6455,71,8.415,True
6456,70,9.675,True
6457,70,9.675,True
6458,70,9.675,True
6459,73,9.889,True
6460,72,9.889,True
6461,72,9.889,True
6462,72,9.889,True
6463,69,9.675,True
6464,68,9.675,True
6465,68,9.675,True
6466,69,9.675,True
6467,69,9.675,True
6468,72,9.675,True
6469,69,9.675,True
6470,72,9.924,True
6471,72,9.924,True
6472,76,8.531,True
6473,76,8.531,True
6474,72,9.924,True
6475,74,9.924,True
6476,74,9.924,True
6477,74,9.924,True
6478,74,9.924,True
6479,74,9.924,True
6480,74,9.924,True
6481,74,9.924,True
6482,74,9.924,True
6483,72,8.531,True
6484,77,8.864,True
6485,80,8.864,True
6486,80,8.864,True
6487,80,8.864,True
6488,80,8.864,True
6489,80,8.864,True
6490,77,8.279,True
6491,77,8.279,True
6492,77,8.279,True
6493,75,9.452,True
6494,75,9.452,True
6495,75,9.452,True
6496,75,9.452,True
6497,75,9.452,True
6498,75,9.452,True
6499,71,9.675,True
6500,72,9.675,True
6501,72,9.675,True
6502,72,9.675,True
6503,72,9.675,True
6504,72,9.675,True
6505,72,9.675,True
6506,72,9.675,True
6507,72,9.675,True
6508,71,9.675,True
6509,71,9.675,True
6510,71,9.675,True
6511,73,9.675,True
6512,73,9.675,True
6513,74,9.675,True
6514,74,9.675,True
6515,75,9.675,True
6516,74,9.298,True
6517,75,7.471,True
6518,75,7.471,True
6519,75,7.471,True
6520,75,7.471,True
6521,75,7.471,True
6522,75,7.471,True
6523,75,7.471,True
6524,75,8.708,True
6525,75,8.708,True
6526,75,8.708,True
6527,73,8.747,True
6528,73,8.747,True
6529,73,8.747,True
6530,73,8.747,True
6531,73,8.747,True
6532,73,8.747,True
6533,73,8.747,True
6534,73,8.747,True
6535,73,8.747,True
6536,73,8.747,True
6537,73,8.747,True
6538,73,8.747,True
6539,71,9.685,True
6540,70,8.747,True
6541,70,8.747,True
6542,70,8.747,True
6543,70,8.747,True
6544,71,8.747,True
6545,71,8.747,True
6546,71,8.747,True
6547,71,8.747,True
6548,71,8.747,True
6549,72,9.675,True
6550,76,9.675,True
6551,76,9.675,True
6552,71,9.675,True
6553,70,9.675,True
6554,74,8.747,True
6555,74,8.747,True
6556,70,9.675,True
6557,69,9.298,True
6558,69,9.298,True
6559,69,9.298,True
6560,75,9.298,True
6561,77,8.747,True
6562,77,8.747,True
6563,77,8.747,True
6564,71,8.747,True
6565,71,8.747,True
6566,75,8.747,True
6567,75,8.747,True
6568,71,8.747,True
6569,71,9.023,True
6570,71,9.023,True
6571,71,9.023,True
6572,71,9.023,True
6573,71,9.023,True
6574,73,9.023,True
6575,73,9.023,True
6576,73,9.023,True
6577,73,9.023,True
6578,73,9.023,True
6579,72,8.994,True
6580,74,8.994,True
6581,74,8.994,True
6582,74,8.994,True
6583,74,8.994,True
6584,73,8.994,True
6585,73,8.994,True
6586,73,8.994,True
6587,74,8.994,True
6588,73,8.994,True
6589,74,8.994,True
6590,74,8.994,True
6591,74,8.994,True
6592,74,8.994,True
6593,72,8.994,True
6594,74,8.994,True
6595,73,8.994,True
6596,74,8.994,True
6597,72,8.994,True
6598,72,8.994,True
6599,71,8.994,True
6600,68,8.902,True
6601,68,8.902,True
6602,70,8.902,True
6603,70,8.902,True
6604,70,8.902,True
6605,69,8.902,True
6606,69,8.902,True
6607,69,8.902,True
6608,69,8.902,True
6609,69,8.902,True
6610,69,8.902,True
6611,70,9.381,True
6612,70,9.554,True
6613,70,9.554,True
6614,72,9.86,True
6615,72,9.86,True
6616,72,9.86,True
6617,72,9.86,True
6618,72,9.86,True
6619,72,9.86,True
6620,72,9.86,True
6621,72,9.86,True
6622,72,9.86,True
6623,72,9.86,True
6624,72,9.86,True
6625,72,9.86,True
6626,74,9.554,True
6627,74,9.554,True
6628,72,8.507,True
6629,75,7.806,True
6630,72,7.806,True
6631,71,7.806,True
6632,75,7.485,True
6633,75,7.485,True
6634,76,9.914,True
6635,76,9.914,True
6636,78,9.914,True
6637,74,9.914,True
6638,72,9.914,True
6639,71,7.806,True
6640,72,7.806,True
6641,72,7.806,True
6642,73,7.806,True
6643,73,7.806,True
6644,73,7.806,True
6645,75,7.485,True
6646,75,7.485,True
6647,75,7.485,True
6648,75,7.485,True
6649,75,7.485,True
6650,75,7.485,True
6651,75,7.485,True
6652,75,7.485,True
6653,73,7.806,True
6654,72,9.988,True
6655,72,7.806,True
6656,71,7.806,True
6657,70,8.154,True
6658,70,8.154,True
6659,70,8.154,True
6660,70,8.154,True
6661,68,9.86,True
6662,70,8.154,True
6663,67,9.97,True
6664,69,9.97,True
6665,69,9.97,True
6666,70,9.97,True
6667,70,9.97,True
6668,71,9.97,True
6669,71,9.97,True
6670,71,9.97,True
6671,70,9.97,True
6672,70,9.97,True
6673,71,9.97,True
6674,71,9.97,True
6675,71,9.97,True
6676,71,9.97,True
6677,70,9.97,True
6678,70,9.97,True
6679,71,9.97,True
6680,69,9.97,True
6681,69,9.97,True
6682,69,9.97,True
6683,70,9.97,True
6684,71,9.97,True
6685,71,9.97,True
6686,71,9.97,True
6687,71,9.97,True
6688,71,9.97,True
6689,68,9.97,True
6690,69,9.97,True
6691,69,9.97,True
6692,68,9.97,True
6693,68,9.97,True
6694,70,9.97,True
6695,70,9.97,True
6696,76,8.78,True
6697,74,8.78,True
6698,74,8.78,True
6699,74,8.78,True
6700,74,8.78,True
6701,73,8.531,True
6702,73,8.531,True
6703,75,8.531,True
6704,75,8.531,True
6705,73,8.531,True
6706,72,8.531,True
6707,71,8.154,True
6708,71,9.915,True
6709,69,9.915,True
6710,69,9.915,True
6711,69,9.915,True
6712,69,9.915,True
6713,69,9.915,True
6714,69,9.915,True
6715,71,8.154,True
6716,72,8.154,True
6717,72,8.304,True
6718,72,8.304,True
6719,72,8.304,True
6720,72,8.304,True
6721,72,8.304,True
6722,72,8.304,True
6723,74,6.709,True
6724,78,6.709,True
6725,77,6.709,True
6726,76,6.709,True
6727,77,6.563,True
6728,76,6.563,True
6729,76,9.428,True
6730,76,9.428,True
6731,79,9.428,True
6732,79,8.349,True
6733,76,8.349,True
6734,76,9.428,True
6735,76,9.428,True
6736,77,8.465,True
6737,77,8.465,True
6738,78,9.573,True
6739,78,9.573,True
6740,77,9.573,True
6741,75,9.836,True
6742,75,9.836,True
6743,71,9.836,True
6744,74,9.836,True
6745,72,9.836,True
6746,72,9.836,True
6747,72,9.836,True
6748,70,9.836,True
6749,70,9.836,True
6750,69,9.836,True
6751,69,9.836,True
6752,71,9.836,True
6753,73,9.836,True
6754,73,9.836,True
6755,75,9.836,True
6756,75,9.836,True
6757,75,9.836,True
6758,74,9.836,True
6759,72,7.981,True
6760,74,7.981,True
6761,76,8.991,True
6762,76,8.991,True
6763,76,8.991,True
6764,75,8.991,True
6765,76,8.991,True
6766,75,8.991,True
6767,77,8.991,True
6768,78,8.991,True
6769,78,8.991,True
6770,78,8.991,True
6771,76,7.309,True
6772,78,9.798,True
6773,78,9.798,True
6774,79,9.798,True
6775,80,9.798,True
6776,79,9.798,True
6777,79,9.798,True
6778,78,9.798,True
6779,75,5.537,True
6780,76,5.537,True
6781,76,5.537,True
6782,74,5.537,True
6783,74,5.537,True
6784,74,5.537,True
6785,72,9.933,True
6786,72,9.933,True
6787,72,9.933,True
6788,74,6.115,True
6789,74,6.115,True
6790,74,8.511,True
6791,74,8.511,True
6792,74,8.511,True
6793,72,8.511,True
6794,72,8.511,True
6795,66,8.511,True
6796,66,8.511,True
6797,67,8.511,True
6798,67,8.511,True
6799,66,8.511,True
6800,66,8.511,True
6801,66,8.511,True
6802,66,8.511,True
6803,65,8.397,True
6804,68,8.397,True
6805,69,8.427,True
6806,69,8.427,True
6807,67,9.738,True
6808,69,9.738,True
6809,68,8.397,True
6810,68,8.397,True
6811,66,8.397,True
6812,66,8.397,True
6813,66,8.427,True
6814,69,8.427,True
6815,66,8.427,True
6816,65,8.397,True
6817,70,8.397,True
6818,71,9.006,True
6819,71,9.006,True
6820,71,9.006,True
6821,71,9.006,True
6822,71,9.006,True
6823,72,9.006,True
6824,71,9.006,True
6825,71,9.006,True
6826,71,9.006,True
6827,72,9.006,True
6828,72,9.006,True
6829,72,9.006,True
6830,73,9.309,True
6831,73,9.309,True
6832,73,9.309,True
6833,70,9.309,True
6834,70,9.309,True
6835,70,8.205,True
6836,70,8.205,True
6837,70,8.205,True
6838,70,7.319,True
6839,70,7.319,True
6840,70,7.319,True
6841,70,7.319,True
6842,70,7.319,True
6843,70,7.319,True
6844,70,7.267,True
6845,69,9.651,True
6846,67,9.935,True
6847,69,9.935,True
6848,69,9.935,True
6849,69,9.935,True
6850,69,9.674,True
6851,68,9.674,True
6852,68,9.674,True
6853,70,9.674,True
6854,70,9.674,True
6855,68,8.397,True
6856,70,8.397,True
6857,71,9.939,True
6858,71,9.939,True
6859,71,9.939,True
6860,69,9.939,True
6861,68,8.397,True
6862,68,8.397,True
6863,68,8.397,True
6864,69,9.939,True
6865,69,9.939,True
6866,69,9.939,True
6867,69,9.939,True
6868,69,9.939,True
6869,69,9.939,True
6870,69,9.939,True
6871,69,9.939,True
6872,70,9.939,True
6873,70,9.939,True
6874,69,8.744,True
6875,69,8.744,True
6876,69,8.744,True
6877,69,8.744,True
6878,69,9.601,True
6879,69,9.601,True
6880,69,9.601,True
6881,71,8.07,True
6882,72,8.07,True
6883,74,8.07,True
6884,72,8.07,True
6885,72,8.07,True
6886,70,8.07,True
6887,70,9.309,True
6888,70,9.309,True
6889,70,9.309,True
6890,70,9.309,True
6891,70,9.309,True
6892,68,9.309,True
6893,68,9.309,True
6894,70,9.309,True
6895,70,9.309,True
6896,72,9.309,True
6897,70,9.663,True
6898,69,9.663,True
6899,69,9.663,True
6900,68,9.663,True
6901,68,9.663,True
6902,68,9.663,True
6903,67,9.663,True
6904,68,9.663,True
6905,71,9.309,True
6906,71,9.309,True
6907,69,9.309,True
6908,68,9.309,True
6909,70,9.683,True
6910,70,9.683,True
6911,70,9.683,True
6912,70,9.683,True
6913,68,9.683,True
6914,68,9.683,True
6915,68,9.683,True
6916,68,9.683,True
6917,71,9.683,True
6918,68,9.683,True
6919,68,8.826,True
6920,68,8.826,True
6921,67,8.317,True
6922,67,8.317,True
6923,67,8.317,True
6924,66,8.317,True
6925,66,8.317,True
6926,66,8.317,True
6927,65,8.475,True
6928,65,8.475,True
6929,65,8.475,True
6930,66,9.528,True
6931,66,9.528,True
6932,67,5.598,True
6933,67,5.598,True
6934,67,5.598,True
6935,65,6.422,True
6936,70,5.598,True
6937,65,8.307,True
6938,67,7.255,True
6939,67,7.255,True
6940,71,9.298,True
6941,73,9.223,True
6942,73,9.223,True
6943,73,9.223,True
6944,68,9.223,True
6945,68,9.223,True
6946,70,9.223,True
6947,68,9.298,True
6948,70,9.298,True
6949,66,7.235,True
6950,66,5.359,True
6951,66,7.235,True
6952,66,7.235,True
6953,64,7.235,True
6954,66,7.235,True
6955,67,7.244,True
6956,67,7.244,True
6957,69,7.244,True
6958,69,5.069,True
6959,67,4.907,True
6960,72,4.907,True
6961,70,6.424,True
6962,64,6.522,True
6963,64,6.522,True
6964,64,6.522,True
6965,64,6.522,True
6966,64,6.522,True
6967,69,6.522,True
6968,71,9.651,True
6969,70,9.651,True
6970,72,8.07,True
6971,72,8.07,True
6972,73,8.07,True
6973,71,8.785,True
6974,71,8.785,True
6975,71,8.785,True
6976,69,9.748,True
6977,70,8.785,True
6978,70,8.785,True
6979,69,8.785,True
6980,69,9.446,True
6981,69,9.446,True
6982,69,8.785,True
6983,69,8.785,True
6984,68,9.238,True
6985,66,8.785,True
6986,63,8.317,True
6987,63,8.317,True
6988,63,8.317,True
6989,63,9.263,True
6990,63,9.263,True
6991,63,9.263,True
6992,63,8.317,True
6993,63,8.317,True
6994,63,8.317,True
6995,63,8.317,True
6996,62,9.601,True
6997,62,9.601,True
6998,63,9.601,True
6999,62,9.663,True
7000,63,9.663,True
7001,63,9.663,True
7002,63,9.663,True
7003,63,9.663,True
7004,63,9.663,True
7005,63,9.663,True
7006,65,9.663,True
7007,65,9.663,True
7008,66,9.663,True
7009,68,9.663,True
7010,72,9.663,True
7011,72,9.663,True
7012,73,9.663,True
7013,73,9.663,True
7014,73,8.317,True
7015,69,8.317,True
7016,71,8.511,True
7017,71,8.511,True
7018,71,8.511,True
7019,71,8.511,True
7020,73,8.511,True
7021,73,8.511,True
7022,74,8.511,True
7023,74,8.511,True
7024,74,8.511,True
7025,74,8.511,True
7026,74,8.511,True
7027,74,8.511,True
7028,74,8.511,True
7029,74,8.511,True
7030,76,8.511,True
7031,76,8.511,True
7032,76,8.511,True
7033,76,8.511,True
7034,76,8.511,True
7035,77,8.511,True
7036,77,8.511,True
7037,77,8.511,True
7038,77,8.511,True
7039,76,8.511,True
7040,74,8.425,True
7041,73,8.425,True
7042,72,8.425,True
7043,71,8.425,True
7044,70,8.425,True
7045,70,8.425,True
7046,70,6.888,True
7047,69,6.609,True
7048,69,6.609,True
7049,69,7.351,True
7050,69,7.351,True
7051,69,7.351,True
7052,70,9.67,True
7053,67,9.67,True
7054,67,9.67,True
7055,70,9.67,True
7056,69,9.67,True
7057,67,8.511,True
7058,67,8.511,True
7059,67,7.713,True
7060,67,7.713,True
7061,68,7.713,True
7062,67,9.201,True
7063,67,9.201,True
7064,68,9.897,True
7065,67,7.713,True
7066,65,7.713,True
7067,68,7.713,True
7068,67,9.22,True
7069,69,9.22,True
7070,69,9.22,True
7071,68,9.663,True
7072,68,9.663,True
7073,67,9.22,True
7074,68,7.713,True
7075,65,7.713,True
7076,65,7.713,True
7077,67,9.67,True
7078,68,7.351,True
7079,71,7.351,True
7080,72,7.351,True
7081,72,7.351,True
7082,70,8.954,True
7083,68,8.954,True
7084,69,8.954,True
7085,69,8.954,True
7086,69,8.954,True
7087,69,8.954,True
7088,70,8.624,True
7089,70,8.624,True
7090,70,8.624,True
7091,68,8.624,True
7092,68,8.624,True
7093,68,8.624,True
7094,68,8.624,True
7095,68,8.624,True
7096,69,8.624,True
7097,72,8.624,True
7098,72,8.624,True
7099,72,8.624,True
7100,72,8.624,True
7101,72,8.624,True
7102,74,8.624,True
7103,74,8.624,True
7104,71,8.624,True
7105,71,8.624,True
7106,70,7.155,True
7107,70,7.155,True
7108,74,7.155,True
7109,72,9.127,True
7110,72,9.127,True
7111,72,9.127,True
7112,70,9.127,True
7113,70,9.127,True
7114,70,9.127,True
7115,70,9.127,True
7116,70,9.127,True
7117,70,9.127,True
7118,70,9.387,True
7119,69,8.629,True
7120,69,8.629,True
7121,69,8.629,True
7122,68,7.45,True
7123,68,7.45,True
7124,71,7.45,True
7125,71,7.45,True
7126,71,7.45,True
7127,72,7.812,True
7128,72,7.812,True
7129,73,8.629,True
7130,73,8.629,True
7131,73,8.629,True
7132,73,8.629,True
7133,73,8.629,True
7134,73,8.629,True
7135,73,8.629,True
7136,73,8.629,True
7137,75,7.45,True
7138,75,7.45,True
7139,74,7.812,True
7140,73,9.78,True
7141,73,9.78,True
7142,71,9.78,True
7143,71,9.78,True
7144,71,9.78,True
7145,69,9.78,True
7146,69,9.78,True
7147,69,9.78,True
7148,69,9.78,True
7149,69,9.78,True
7150,71,7.812,True
7151,73,9.129,True
7152,72,9.129,True
7153,69,9.129,True
7154,68,9.129,True
7155,68,9.129,True
7156,68,9.129,True
7157,68,9.129,True
7158,73,9.53,True
7159,71,9.53,True
7160,73,9.53,True
7161,72,9.53,True
7162,74,9.53,True
7163,74,9.53,True
7164,75,9.53,True
7165,75,9.53,True
7166,75,9.53,True
7167,75,9.53,True
7168,75,9.532,True
7169,75,9.532,True
7170,74,9.532,True
7171,75,9.532,True
7172,73,9.905,True
7173,71,9.905,True
7174,71,9.905,True
7175,73,9.905,True
7176,73,9.905,True
7177,74,9.905,True
7178,68,9.905,True
7179,68,9.905,True
7180,68,9.905,True
7181,68,7.713,True
7182,68,7.713,True
7183,67,9.22,True
7184,67,9.22,True
7185,70,7.857,True
7186,69,7.857,True
7187,69,7.857,True
7188,65,7.713,True
7189,65,8.05,True
7190,65,8.05,True
7191,65,7.713,True
7192,65,7.713,True
7193,69,7.888,True
7194,65,7.888,True
7195,65,7.888,True
7196,65,7.888,True
7197,65,7.888,True
7198,65,7.888,True
7199,65,7.888,True
7200,65,7.888,True
7201,68,7.888,True
7202,66,7.713,True
7203,66,7.713,True
7204,67,7.806,True
7205,66,7.713,True
7206,67,7.724,True
7207,68,7.724,True
7208,68,7.724,True
7209,69,7.713,True
7210,68,7.724,True
7211,69,7.812,True
7212,69,7.812,True
7213,69,7.812,True
7214,68,7.724,True
7215,69,7.724,True
7216,69,8.05,True
7217,69,8.05,True
7218,69,7.724,True
7219,69,7.724,True
7220,69,7.724,True
7221,69,7.724,True
7222,67,7.724,True
7223,67,7.724,True
7224,65,7.724,True
7225,65,7.724,True
7226,65,7.724,True
7227,65,7.724,True
7228,65,7.724,True
7229,65,7.724,True
7230,67,7.724,True
7231,67,7.724,True
7232,65,7.643,True
7233,66,7.643,True
7234,64,7.643,True
7235,62,7.643,True
7236,62,7.643,True
7237,62,7.643,True
7238,62,6.609,True
7239,62,6.609,True
7240,64,9.124,True
7241,64,9.124,True
7242,64,9.124,True
7243,63,9.124,True
7244,64,9.124,True
7245,64,9.124,True
7246,61,6.369,True
7247,61,6.369,True
7248,64,6.369,True
7249,64,6.369,True
7250,66,9.51,True
7251,64,6.369,True
7252,64,6.369,True
7253,63,6.369,True
7254,63,6.369,True
7255,60,6.369,True
7256,60,6.369,True
7257,62,9.51,True
7258,62,9.51,True
7259,62,9.51,True
7260,62,9.51,True
7261,60,6.737,True
7262,60,6.737,True
7263,60,6.737,True
7264,60,6.737,True
7265,62,6.369,True
7266,63,8.288,True
7267,65,9.971,True
7268,68,9.971,True
7269,68,9.971,True
7270,69,9.971,True
7271,69,9.971,True
7272,69,9.971,True
7273,69,9.971,True
7274,69,9.971,True
7275,69,9.971,True
7276,67,8.822,True
7277,67,8.822,True
7278,67,8.822,True
7279,67,8.822,True
7280,65,8.822,True
7281,65,8.822,True
7282,67,8.912,True
7283,67,8.912,True
7284,68,8.912,True
7285,67,8.831,True
7286,70,9.26,True
7287,72,9.26,True
7288,72,9.26,True
7289,76,9.26,True
7290,77,9.263,True
7291,77,9.263,True
7292,77,9.263,True
7293,77,9.263,True
7294,76,9.263,True
7295,76,9.263,True
7296,74,8.305,True
7297,69,8.305,True
7298,69,8.305,True
7299,71,8.305,True
7300,71,8.305,True
7301,72,8.305,True
7302,72,8.976,True
7303,72,8.305,True
7304,70,8.305,True
7305,70,8.305,True
7306,69,6.143,True
7307,70,6.424,True
7308,70,6.424,True
7309,70,6.424,True
7310,68,6.424,True
7311,68,6.424,True
7312,68,6.424,True
7313,70,6.424,True
7314,71,6.424,True
7315,70,6.424,True
7316,70,6.424,True
7317,72,6.424,True
7318,70,6.935,True
7319,69,6.424,True
7320,69,6.424,True
7321,72,6.249,True
7322,72,3.837,True
7323,71,6.609,True
7324,70,7.389,True
7325,69,9.314,True
7326,72,9.049,True
7327,77,9.049,True
7328,79,9.049,True
7329,76,9.049,True
7330,79,9.049,True
7331,81,9.049,True
7332,80,9.049,True
7333,80,8.73,True
7334,73,7.626,True
7335,71,8.954,True
7336,69,9.897,True
7337,69,9.897,True
7338,66,9.897,True
7339,66,9.897,True
7340,66,9.897,True
7341,65,9.897,True
7342,67,9.456,True
7343,71,8.954,True
7344,71,8.954,True
7345,68,8.954,True
7346,71,8.954,True
7347,72,9.139,True
7348,67,9.139,True
7349,67,9.139,True
7350,67,9.139,True
7351,67,9.139,True
7352,66,9.139,True
7353,66,9.139,True
7354,66,9.139,True
7355,66,9.139,True
7356,66,9.139,True
7357,70,9.139,True
7358,68,9.139,True
7359,69,8.954,True
7360,69,8.954,True
7361,68,8.954,True
7362,73,8.954,True
7363,72,9.219,True
7364,74,9.219,True
7365,72,9.219,True
7366,72,9.219,True
7367,73,9.219,True
7368,76,9.47,True
7369,76,9.47,True
7370,76,9.47,True
7371,78,9.47,True
7372,78,9.47,True
7373,79,9.47,True
7374,76,9.219,True
7375,76,9.219,True
7376,76,9.219,True
7377,77,9.219,True
7378,76,9.219,True
7379,76,9.219,True
7380,74,8.747,True
7381,75,9.897,True
7382,75,9.897,True
7383,71,9.897,True
7384,73,9.897,True
7385,73,9.897,True
7386,74,9.897,True
7387,74,9.897,True
7388,74,9.897,True
7389,74,9.897,True
7390,74,9.897,True
7391,74,9.897,True
7392,74,9.897,True
7393,75,9.671,True
7394,75,9.671,True
7395,74,8.521,True
7396,74,8.521,True
7397,74,8.521,True
7398,74,8.521,True
7399,74,8.521,True
7400,73,8.397,True
7401,77,9.956,True
7402,74,9.956,True
7403,74,9.956,True
7404,74,9.956,True
7405,71,9.956,True
7406,71,9.956,True
7407,70,9.116,True
7408,70,9.116,True
7409,70,9.116,True
